Instância;|V|;|E|;|T|;D_G;C_T
alut1181.stp;3041;5693;64;0,001232;0,021046
alut0805.stp;966;1666;34;0,003574;0,035197
diw0473.stp;2213;4135;26;0,001689;0,011749
diw0523.stp;1080;2015;10;0,003458;0,009259
diw0234.stp;5349;10086;26;0,000705;0,004861
diw0445.stp;1804;3311;34;0,002036;0,018847
diw0459.stp;3636;6789;26;0,001027;0,007151
lin15.stp;840;1484;34;0,004211;0,040476
lin29.stp;19083;35636;24;0,000196;0,001258
lin11.stp;816;1460;10;0,004391;0,012255
lin26.stp;8013;14749;30;0,000459;0,003744
lin16.stp;1981;3633;12;0,001852;0,006058
alue2105.stp;1220;1858;34;0,002499;0,027869
alue5345.stp;5179;8165;68;0,000609;0,01313
wrp4-69.stp;574;1165;70;0,007084;0,121951
wrp4-11.stp;123;233;12;0,031054;0,097561
wrp4-62.stp;1283;2493;62;0,003031;0,048324
wrp3-43.stp;173;298;44;0,02003;0,254335
wrp3-55.stp;1645;3186;56;0,002356;0,034043
wrp3-83.stp;3168;6220;84;0,00124;0,026515
wrp3-76.stp;1761;3370;76;0,002175;0,043157
wrp3-31.stp;323;592;32;0,011384;0,099071
b16.stp;100;200;18;0,040404;0,18
b12.stp;75;150;38;0,054054;0,506667
b13.stp;100;125;18;0,025253;0,18
b04.stp;50;100;10;0,081633;0,2
b05.stp;50;100;14;0,081633;0,28
b17.stp;100;200;26;0,040404;0,26
b09.stp;75;94;38;0,033874;0,506667
b14.stp;100;125;26;0,025253;0,26
b08.stp;75;94;20;0,033874;0,266667
b18.stp;100;200;50;0,040404;0,5
b01.stp;50;63;10;0,051429;0,2
b07.stp;75;94;14;0,033874;0,186667
b11.stp;75;150;20;0,054054;0,266667
b02.stp;50;63;14;0,051429;0,28
b10.stp;75;150;14;0,054054;0,186667
b15.stp;100;125;50;0,025253;0,5
b03.stp;50;63;26;0,051429;0,52
b06.stp;50;100;26;0,081633;0,52
i160-231.stp;160;320;24;0,025157;0,15
i160-302.stp;160;240;40;0,018868;0,25
i160-323.stp;160;12720;40;1,0;0,25
i160-214.stp;160;812;24;0,063836;0,15
i160-202.stp;160;240;24;0,018868;0,15
i160-324.stp;160;12720;40;1,0;0,25
i160-325.stp;160;12720;40;1,0;0,25
i160-215.stp;160;812;24;0,063836;0,15
i160-342.stp;160;2544;40;0,2;0,25
i160-203.stp;160;240;24;0,018868;0,15
i160-004.stp;160;240;8;0,018868;0,05
i160-032.stp;160;320;8;0,025157;0,05
i160-124.stp;160;12720;12;1,0;0,075
i160-305.stp;160;240;40;0,018868;0,25
i160-014.stp;160;812;8;0,063836;0,05
i160-205.stp;160;240;24;0,018868;0,15
i160-042.stp;160;2544;8;0,2;0,05
i160-333.stp;160;320;40;0,025157;0,25
i160-314.stp;160;812;40;0,063836;0,25
i160-335.stp;160;320;40;0,025157;0,25
i160-111.stp;160;812;12;0,063836;0,075
i160-212.stp;160;812;24;0,063836;0,15
i160-034.stp;160;320;8;0,025157;0,05
i160-013.stp;160;812;8;0,063836;0,05
i160-225.stp;160;12720;24;1,0;0,15
i160-234.stp;160;320;24;0,025157;0,15
i160-024.stp;160;12720;8;1,0;0,05
i160-104.stp;160;240;12;0,018868;0,075
i160-041.stp;160;2544;8;0,2;0,05
i160-142.stp;160;2544;12;0,2;0,075
i160-125.stp;160;12720;12;1,0;0,075
i160-315.stp;160;812;40;0,063836;0,25
i160-312.stp;160;812;40;0,063836;0,25
i160-005.stp;160;240;8;0,018868;0,05
i320-033.stp;320;640;8;0,012539;0,025
i320-002.stp;320;480;8;0,009404;0,025
i320-131.stp;320;640;18;0,012539;0,05625
i320-205.stp;320;480;34;0,009404;0,10625
i320-015.stp;320;1845;8;0,036148;0,025
i320-012.stp;320;1845;8;0,036148;0,025
i320-111.stp;320;1845;18;0,036148;0,05625
i320-324.stp;320;51040;80;1,0;0,25
i320-211.stp;320;1845;34;0,036148;0,10625
i320-245.stp;320;10208;34;0,2;0,10625
i320-042.stp;320;10208;8;0,2;0,025
i320-123.stp;320;51040;18;1,0;0,05625
i320-242.stp;320;10208;34;0,2;0,10625
i320-303.stp;320;480;80;0,009404;0,25
i320-231.stp;320;640;34;0,012539;0,10625
i320-115.stp;320;1845;18;0,036148;0,05625
i320-234.stp;320;640;34;0,012539;0,10625
i320-121.stp;320;51040;18;1,0;0,05625
i320-235.stp;320;640;34;0,012539;0,10625
i320-103.stp;320;480;18;0,009404;0,05625
i320-105.stp;320;480;18;0,009404;0,05625
i320-144.stp;320;10208;18;0,2;0,05625
i320-344.stp;320;10208;80;0,2;0,25
i320-202.stp;320;480;34;0,009404;0,10625
i320-142.stp;320;10208;18;0,2;0,05625
i320-045.stp;320;10208;8;0,2;0,025
i320-145.stp;320;10208;18;0,2;0,05625
i320-201.stp;320;480;34;0,009404;0,10625
i320-225.stp;320;51040;34;1,0;0,10625
i320-232.stp;320;640;34;0,012539;0,10625
i320-133.stp;320;640;18;0,012539;0,05625
i320-135.stp;320;640;18;0,012539;0,05625
i320-311.stp;320;1845;80;0,036148;0,25
i320-204.stp;320;480;34;0,009404;0,10625
i320-203.stp;320;480;34;0,009404;0,10625
i320-213.stp;320;1845;34;0,036148;0,10625
i320-343.stp;320;10208;80;0,2;0,25
i320-013.stp;320;1845;8;0,036148;0,025
i320-041.stp;320;10208;8;0,2;0,025
i320-333.stp;320;640;80;0,012539;0,25
i320-332.stp;320;640;80;0,012539;0,25
i320-224.stp;320;51040;34;1,0;0,10625
i320-021.stp;320;51040;8;1,0;0,025
i320-122.stp;320;51040;18;1,0;0,05625
i320-011.stp;320;1845;8;0,036148;0,025
i320-022.stp;320;51040;8;1,0;0,025
i320-141.stp;320;10208;18;0,2;0,05625
i320-223.stp;320;51040;34;1,0;0,10625
i320-214.stp;320;1845;34;0,036148;0,10625
i320-113.stp;320;1845;18;0,036148;0,05625
i320-005.stp;320;480;8;0,009404;0,025
i320-331.stp;320;640;80;0,012539;0,25
i080-105.stp;80;120;8;0,037975;0,1
i080-005.stp;80;120;6;0,037975;0,075
i080-022.stp;80;3160;6;1,0;0,075
i080-305.stp;80;120;20;0,037975;0,25
i080-215.stp;80;350;16;0,110759;0,2
i080-102.stp;80;120;8;0,037975;0,1
i080-234.stp;80;160;16;0,050633;0,2
i080-323.stp;80;3160;20;1,0;0,25
i080-322.stp;80;3160;20;1,0;0,25
i080-011.stp;80;350;6;0,110759;0,075
i080-311.stp;80;350;20;0,110759;0,25
i080-302.stp;80;120;20;0,037975;0,25
i080-043.stp;80;632;6;0,2;0,075
i080-231.stp;80;160;16;0,050633;0,2
i080-023.stp;80;3160;6;1,0;0,075
i080-041.stp;80;632;6;0,2;0,075
i080-144.stp;80;632;8;0,2;0,1
i080-113.stp;80;350;8;0,110759;0,1
i080-003.stp;80;120;6;0,037975;0,075
i080-342.stp;80;632;20;0,2;0,25
i640-144.stp;640;40896;26;0,2;0,040625
i640-141.stp;640;40896;26;0,2;0,040625
i640-005.stp;640;960;10;0,004695;0,015625
i640-105.stp;640;960;26;0,004695;0,040625
i640-245.stp;640;40896;50;0,2;0,078125
i640-114.stp;640;4135;26;0,020222;0,040625
i640-231.stp;640;1280;50;0,00626;0,078125
i640-104.stp;640;960;26;0,004695;0,040625
i640-345.stp;640;40896;160;0,2;0,25
i640-103.stp;640;960;26;0,004695;0,040625
i640-344.stp;640;40896;160;0,2;0,25
i640-113.stp;640;4135;26;0,020222;0,040625
i640-134.stp;640;1280;26;0,00626;0,040625
i640-303.stp;640;960;160;0,004695;0,25
i640-014.stp;640;4135;10;0,020222;0,015625
i640-135.stp;640;1280;26;0,00626;0,040625
i640-042.stp;640;40896;10;0,2;0,015625
i640-213.stp;640;4135;50;0,020222;0,078125
i640-325.stp;640;204480;160;1,0;0,25
i640-235.stp;640;1280;50;0,00626;0,078125
i640-121.stp;640;204480;26;1,0;0,040625
i640-011.stp;640;4135;10;0,020222;0,015625
i640-234.stp;640;1280;50;0,00626;0,078125
i640-132.stp;640;1280;26;0,00626;0,040625
i640-002.stp;640;960;10;0,004695;0,015625
i640-205.stp;640;960;50;0,004695;0,078125
i640-223.stp;640;204480;50;1,0;0,078125
i640-012.stp;640;4135;10;0,020222;0,015625
i640-201.stp;640;960;50;0,004695;0,078125
i640-145.stp;640;40896;26;0,2;0,040625
i640-222.stp;640;204480;50;1,0;0,078125
i640-203.stp;640;960;50;0,004695;0,078125
i640-041.stp;640;40896;10;0,2;0,015625
i640-331.stp;640;1280;160;0,00626;0,25
i640-214.stp;640;4135;50;0,020222;0,078125
i640-003.stp;640;960;10;0,004695;0,015625
i640-343.stp;640;40896;160;0,2;0,25
i640-305.stp;640;960;160;0,004695;0,25
i640-021.stp;640;204480;10;1,0;0,015625
i640-131.stp;640;1280;26;0,00626;0,040625
i640-004.stp;640;960;10;0,004695;0,015625
i640-125.stp;640;204480;26;1,0;0,040625
i640-212.stp;640;4135;50;0,020222;0,078125
i640-224.stp;640;204480;50;1,0;0,078125
i640-034.stp;640;1280;10;0,00626;0,015625
i640-225.stp;640;204480;50;1,0;0,078125
i640-032.stp;640;1280;10;0,00626;0,015625
i640-045.stp;640;40896;10;0,2;0,015625
i640-312.stp;640;4135;160;0,020222;0,25
i640-241.stp;640;40896;50;0,2;0,078125
i640-221.stp;640;204480;50;1,0;0,078125
i640-013.stp;640;4135;10;0,020222;0,015625
i640-304.stp;640;960;160;0,004695;0,25
i640-202.stp;640;960;50;0,004695;0,078125
i640-122.stp;640;204480;26;1,0;0,040625
i640-332.stp;640;1280;160;0,00626;0,25
i640-035.stp;640;1280;10;0,00626;0,015625
i640-302.stp;640;960;160;0,004695;0,25
i640-043.stp;640;40896;10;0,2;0,015625
i640-015.stp;640;4135;10;0,020222;0,015625
i640-311.stp;640;4135;160;0,020222;0,25
i640-313.stp;640;4135;160;0,020222;0,25
i640-315.stp;640;4135;160;0,020222;0,25
i640-102.stp;640;960;26;0,004695;0,040625
i640-101.stp;640;960;26;0,004695;0,040625
es50fst07.stp;143;211;50;0,020782;0,34965
es50fst08.stp;83;96;50;0,02821;0,60241
es50fst13.stp;92;116;50;0,027711;0,543478
es50fst03.stp;128;182;50;0,022392;0,390625
es50fst09.stp;139;202;50;0,021061;0,359712
es100fst07.stp;276;401;100;0,010567;0,362319
es100fst05.stp;188;238;100;0,01354;0,531915
es100fst10.stp;229;312;100;0,011951;0,436681
es100fst13.stp;254;361;100;0,011235;0,393701
es100fst09.stp;248;342;100;0,011166;0,403226
es30fst15.stp;118;188;30;0,027235;0,254237
es30fst13.stp;65;84;30;0,040385;0,461538
es30fst09.stp;43;44;30;0,048726;0,697674
es30fst01.stp;79;115;30;0,037326;0,379747
es30fst14.stp;53;58;30;0,04209;0,566038
